user_id,url_id,text,review_rate,time_created,restaurant_id,user_id,name
BPOYBi06vu7_EP6dc97euA,https://www.yelp.com/biz/mau%C3%A1-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=BPOYBi06vu7_EP6dc97euA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"We had a bad experience, four of the plates we disered to eat, they didn't have. We stayed there for more than one hour having our started and a drink, and...",2,2016-02-13 12:55:03,OqC-dZn8FR7RFeMNBps5KQ,6lMgful69e7rc4IsASSOXA,Pola L.
6v6gQ2DCNFTVXOSOeu1EdQ,https://www.yelp.com/biz/canto-d-alice-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=6v6gQ2DCNFTVXOSOeu1EdQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"For me is the best option in laranjeiras! Good prices and very good food, in a lovely house!",5,2014-08-03 23:49:23,ax60uuiBTsDPg5Br4wVopA,kLtoDgHQXAvfwTbbc3OIdg,Isabel S.
DHep2C11I_7LFF38o61HUg,https://www.yelp.com/biz/br%C3%A1z-pizzaria-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=DHep2C11I_7LFF38o61HUg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Great vegan pizza option with delivery that took less than the 40 minutes they promised. I would have given them five stars if the price was lower.,4,2018-12-12 16:46:48,6nsq6ISDAXck7HkiGFMziQ,TxW-se2A3UW19c9RPhCPYw,Victor V.
dHFkoyKSc8xk0oFcdZXDDQ,https://www.yelp.com/biz/br%C3%A1z-pizzaria-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=dHFkoyKSc8xk0oFcdZXDDQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"This is my favorite sit-down spot for pizza in Brazil (I say Brazil because they have locations spread throughout major cities). As a local chain, there...",4,2015-11-19 07:34:32,6nsq6ISDAXck7HkiGFMziQ,RgDVC3ZUBqpEe6Y1kPhIpw,Monica S.
le8WqcbEwQuq9uCVqZ2lIw,https://www.yelp.com/biz/br%C3%A1z-pizzaria-rio-de-janeiro-3?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=le8WqcbEwQuq9uCVqZ2lIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Everything here was perfect!
The wait was ok, even with a lot of people before my turn (30/40 min table for two)
Pizza italian style was amazing, delicious....",5,2017-03-02 11:44:52,6nsq6ISDAXck7HkiGFMziQ,-rEw4rDvL3F0SaU40oITnw,Luis M.
LJvGM-FmDlOfrYcuKSNRNA,https://www.yelp.com/biz/jack-salada-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=LJvGM-FmDlOfrYcuKSNRNA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Great option for an awesome salad and a very solicitous service. A bit pricey though.,4,2016-01-24 05:59:56,8D_cFNqG_HDfVWSb_kUctQ,RBvHrSFIpEcvZH_16HYgzg,Ronnie P.
ayKWz7JDimtHvbhSu0vqwQ,https://www.yelp.com/biz/portella-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=ayKWz7JDimtHvbhSu0vqwQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,It's supposed to be authentic food but given the crowds it's probably catering to the tourists - the price certainly feels that way. Decent food but nothing...,3,2022-01-17 10:42:04,uqjJ4EbivqrY4SH6ys2tgw,RD365MaKbCCjpZQ2KkxROg,Alex H.
MdFygmXK7rzT-lrLt4gejQ,https://www.yelp.com/biz/portella-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=MdFygmXK7rzT-lrLt4gejQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"This was the best restaurant of all the places we ate in brazil. We started off with the meat croquets and and shrimp croquets. They were both pretty good,...",4,2016-09-15 16:03:48,uqjJ4EbivqrY4SH6ys2tgw,_tpzswb4NTS4bniz9aM1nQ,Phi N.
NLeUdMFizlDeQVefk7DncQ,https://www.yelp.com/biz/portella-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=NLeUdMFizlDeQVefk7DncQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Excellent service and food. We've gone out to eat every day as we are traveling, but in this restaurant we enjoyed everything.",5,2022-03-23 10:06:37,uqjJ4EbivqrY4SH6ys2tgw,6N6pcxAFSi-4Gtrfx1RoAw,Sam M.
Fek5GSZgub-LYM1Orr3dUQ,https://www.yelp.com/biz/lopes-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=Fek5GSZgub-LYM1Orr3dUQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Good hearty portion of food and the price is right. Small on the strip diner serve a lot of juices and food. I ordered the Beef Stroganoff. I don't think it...,5,2014-12-10 19:23:10,n-v2hCmg_YWv7DE_jKF0CQ,oPk-yuEKjvc7mTSeXDwr8Q,Clement H.
syonTPXXGqTRAwoTz7okOw,https://www.yelp.com/biz/lopes-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=syonTPXXGqTRAwoTz7okOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Lopes represents the typical Brazilian restaurant. 
It's small but greatly illuminated, crowded with people and pretty noisy. It can get pretty hectic and...",3,2013-12-12 06:29:19,n-v2hCmg_YWv7DE_jKF0CQ,02bfkkwRMUxmLYX77wAI9A,Greg C.
39tO2Jhs-91YJ1479lCI0Q,https://www.yelp.com/biz/lopes-rio-de-janeiro?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=39tO2Jhs-91YJ1479lCI0Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"This place is great for authentic homestyle Brazilian food with classic like Feijoada (certain days), canja (grandma chicken soup), sandwiches and Cozido...",4,2018-01-30 21:15:53,n-v2hCmg_YWv7DE_jKF0CQ,wTx-w4lTflFIFCB-DapXfw,Rafi C.
QbVcIwOyde3chNCybesitg,https://www.yelp.com/biz/camelo-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=QbVcIwOyde3chNCybesitg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Met the owner in a beach hut at Ipanema beach. He told us we should come to his restaurant and try his Stroganov. It was absolutely amazing. The restaurant...,5,2020-02-15 15:23:57,G-05rXSdh_XtnQ6tQEFKYA,5TqiXgpC1ulIw0UwhIjReQ,Fly A.
nKRI88VM23fD4KwMJH7DKQ,https://www.yelp.com/biz/feyzi-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=nKRI88VM23fD4KwMJH7DKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Turkish restaurant. Nice open air ambience. Small place (10 tables around 20 people). A few Turkish dishes and typical Mediterranean mezzo. Good was fresh,...",3,2016-01-09 15:58:17,IgfTg5uLT0sLYvbrF6ANvQ,sqUVfVlRQal2tFmBT-S69g,Aramyees B.
6rlu575RaNaxz21zY15M-A,https://www.yelp.com/biz/da-casa-da-t%C3%A1ta-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=6rlu575RaNaxz21zY15M-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Good option for a local breakfast, good service too.

Buena opción para un desayuno local, buen servicio también.",4,2022-09-26 06:12:51,RPzGIoRay5CzmhmmtDYQow,rXhwl09R9f6aiZtqxEImKA,Marian M.
9OO_6ZyuE7-ptBVbiTNDSA,https://www.yelp.com/biz/da-casa-da-t%C3%A1ta-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=9OO_6ZyuE7-ptBVbiTNDSA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,Casa da Tata's looks and feels like your grandma's house. The daily cake offerings are fantastic as is the coffee. The atmosphere is quiet and oftentimes...,4,2016-04-05 16:34:56,RPzGIoRay5CzmhmmtDYQow,g-mL-8J1_9iuDLUhyTzvmg,Nathalie L.
XsinSf5nclIKwzSEm8gJnA,https://www.yelp.com/biz/da-casa-da-t%C3%A1ta-rio-de-janeiro-2?adjust_creative=ZaFQ4_OiriT3AVd55N_QPg&hrid=XsinSf5nclIKwzSEm8gJnA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=ZaFQ4_OiriT3AVd55N_QPg,"Espresso, manioc pastry, watermelon and passion fruit suco, and their bread basket are such a treat. This has been my morning ritual in Rio so far.",5,2018-06-30 17:03:13,RPzGIoRay5CzmhmmtDYQow,cPmyVBtx48NlRcN2HajBTw,Guilio Ñ.
