id,name,is_closed,review_count,rating,price,distance,category
vf6l-OLvtPKWSfFd9ZnsOw,Aprazível,0,142,4.5,3,6953.18379292682,Brazilian
E1FQYklCR9qCMIzMrrjhsw,Braseiro,0,39,4.5,1,8148.526023653759,Brazilian
jPmgGTlstrxhbCaySqNOTw,NOSSO,0,10,4.5,1,7303.38726912879,European
vgfhhEjfxrY9Soh0M80JZw,Ferro e Farinha,0,30,4.5,2,7888.899910994605,Type of Restaurant
NUeyA3LS7JnQdpomojHrWA,Nomangue,0,106,4.0,2,8337.327724370669,Fish
MalRW9DCnqDDCa6gEjD7rA,Churrascaria Palace,0,151,4.5,4,8581.289087273199,Type of Restaurant
Y4KuvLClTon-wZc0iEZyoQ,Teva,0,19,5.0,2,6906.607554500947,Vegan
5e3zTy_MsKjCeNJpmtTk0g,Haru Sushi Bar,0,13,4.5,2,8003.028083541857,Asian
6ULYwVUA3j0RpZ2lkV4e1Q,Cervantes,0,38,4.5,1,8582.777159012188,Brazilian
EQ0gUFQtqTfzdRNOCrc6NA,Garota de Ipanema,0,122,4.0,2,7745.253605911179,Brazilian
ju8AdTLenJV-deUanEjJUA,Via Sete,0,85,4.0,2,7148.185346367338,European
UAYdmU0Asim4aJronqYsKg,Oteque,0,6,5.0,1,6687.418399283273,European
7zGAddUwha8eJdUUNbu3mw,Jiló na Manteiga,0,1,5.0,1,2663.0341235177943,Rodizios
3fMzJZqKsoJ9C8Cf0CdW-A,Marius Degustare,0,116,4.0,4,9545.386572561936,Asian
5WrvqjqZOk6cEQ9xJLRX2Q,El Born,0,37,4.5,3,8181.592559075557,Beverages
5yoPIIpDYddn56FeRnjHNg,Lasai,0,21,4.5,4,6436.665392987514,Brazilian
4AUlmM2Kq7VJ24vke9xh7w,ORO,0,17,4.0,1,6519.691926698063,Brazilian
weWONFLoHhTs7C5hB3ctJw,TT Burger,0,63,4.0,2,8764.47168522953,Snack
F4sI6j2kHEJ6w5j8HA_2GQ,Grado,0,3,4.5,1,4958.5491084478135,European
GIopqPAk8bKvirDiuYP9xw,Pérgula,0,6,4.5,3,8547.577079914905,Brazilian
p_DG-aPCU12O1if3RYpXGg,CT Boucherie,0,65,4.5,4,6145.963805061377,European
lPXJjgLUX26nV3jgeXJPVA,Santa Satisfação,0,33,4.5,2,8118.05544780831,Snack
XS1EXMURTJcdh8nlquhjmA,Artigiano,0,30,4.5,2,6906.238550077439,European
lPhgV983rEFxZZi-FcQ7dw,Puro,0,21,4.5,3,4956.155791741692,European
vQrsn9iFjaYqDHCE8XXKjQ,Pici Trattoria,0,10,4.5,3,7405.429436861041,European
PkB8fC0LwUntpOp_QYMd8A,Forneria Santa Filomena,0,4,4.5,2,4653.807710918039,Brazilian
IsY1jDGDQ3iMUkR3qwk67A,Buffallos Bar,0,5,4.0,1,4278.428682294451,Beverages
Vi5AwR-6w8dDFh-TY27wJQ,Otto Bar e Restaurante,0,10,4.0,3,1381.0271280633735,European
s_F3_1bkg7EW7IqZJXtFqA,Zazá,0,119,4.0,3,7624.157401083592,European
Um0l8PAAgqhfmMZ0TJVRrA,Tragga,0,5,5.0,3,6555.295202282495,Latin
haHe2m2THDc_w6w5FyYZoQ,Fiorino Bar e Restaurante,0,11,5.0,3,3669.8236904126034,Type of Restaurant
0AzoLR6LoGPJx0HhoIZFCw,Tacacá do Norte,0,24,4.5,1,7983.278893348405,Brazilian
w0-WG9YEOQ7AwWvxrUukRg,Joaquina,0,26,4.0,2,9035.778410655515,Beverages
fCunCxqTmy38FdF3LfgDaA,Ogrostronomia,0,1,5.0,2,4558.703457786265,Beverages
ZZTSCnjORyhKEbj2vgOswQ,Rotisseria Sírio Libaneza,0,34,4.5,1,7748.484481897885,Asian
38LYPbhf81fo6f8d9Ovi-g,Entretapas,0,7,4.0,2,6381.122966945856,European
Y5wa2L3_wP2NTEFC0IWTkQ,CoLAB,0,4,5.0,1,7768.137469475031,Beverages
fIowIGziQepeSXFhb5-byg,A Polonesa,0,8,4.0,2,8037.882214167359,European
5mEVqj0y-HEcBv0e9npZbQ,Fat Choi,0,9,4.0,2,8065.853355387764,European
khjMgoq1C8QPfsO3S1ByKw,Filé de Ouro,0,7,4.5,1,5041.086176544012,Brazilian
l52jsF7w1nn2DqEMDBTkYA,ino.,0,3,4.0,1,6397.301571487241,European
oOhQdR0DR2XIiiztOCNsng,Sabor da Quinta,0,1,5.0,1,5033.753845695856,Brazilian
CdX6Nx2am3A03UhshGkudA,Prana Vegetariano,0,13,5.0,2,5913.5074398548,Vegan
MIrAWoEhatiO-Xzlx-BVvA,Trattoria Sarda,0,2,4.5,2,8138.9955081530015,European
46IwUMOQ5lciuQZum0An9g,Malta Beef Club,0,8,5.0,3,5147.207372434321,Type of Restaurant
n_9pJJMi5MFbKSCtcvsgpg,Zuka,0,41,4.0,3,6191.397020448749,European
W7-YfbhD8SnQspDMtmEGcA,Mauá,0,7,4.0,2,8540.96153828975,Brazilian
2ajfQxUupClb03uGnGH6IQ,Amir,0,57,4.0,2,8689.731139285484,Asian
IR21p4WKNXsBnP6L5NDJTQ,Restaurante Broth,0,8,4.5,2,8411.008126622495,Type of Restaurant
hw-Q4poo76s_d4SF-r82Vg,Quadrucci,0,17,4.5,4,6195.0953946283735,European
20jOyfj_QUGUXAQT3odF4A,Gabbiano,0,5,5.0,3,11617.95234857733,European
hM9fU2GWMQmqvjoRxiRivw,Miam Miam,0,17,4.5,2,7997.741978670845,Brazilian
Yu5BBqUzir-0k4LCTi-VkQ,Comuna,0,64,4.0,2,7104.249551796568,Snack
fhdztzGnMFLwZtsyLiiXow,Bar Astor,0,64,4.0,2,8294.153015319553,Beverages
HcUU1vRXT9kzavDxxUkuxg,Taliato,0,7,4.5,2,8209.907612510995,Brazilian
5ZtIwa7tut_Hilx3oSUJGQ,Rubaiyat Rio,0,23,4.0,4,5199.71074902429,Type of Restaurant
yB6RrHPuETtKOmMuwTFO7g,Bom na Brasa,0,2,3.5,2,7655.439411513799,Chicken
LXSM6eM1dVBGmnazPM89vw,Maè Noi,0,5,4.0,1,6631.104759635345,Asian
va4I1DkrB1oXSzO3OcTU_w,L'etoile,0,11,5.0,4,6803.775576721404,European
uV4Wuhqm0lc1JgcjOeeooA,Bar da Gema,0,7,3.5,2,1548.6900527729504,Beverages
BCx49I9RvnRzZ8lpzXBkmQ,Alfaia,0,23,4.5,3,8275.392234682153,European
tzVddokZ7biMgT_CxFaQeA,Porta do Sol,0,2,4.5,2,2598.6051108701804,Type of Restaurant
AwMd0I-hlrpw5KaW_-oIUA,Space Storm,0,1,5.0,1,1566.970984920719,Snack
Gi2HXvDJIDwVDuZAyH1YFQ,Giuseppe Grill,0,38,4.0,4,6358.314985621861,Type of Restaurant
LXy8UV2ziZJHPMfXNLAFLg,Bar do Horto,0,21,4.5,2,4481.578212544356,Beverages
oiaZBmNMPwiwr1fFxO7Wlg,Antiquarius,0,3,5.0,3,6548.574164022146,Brazilian
FnBusE3pnSIK93fvMrNWjQ,SUD - O Pássaro Verde Café,0,2,5.0,1,4952.51970497208,Brazilian
QStP2W-mCgr3dTDs0kBaBg,Bucaneiros,0,13,4.0,1,2598.7920603180955,Snack
uXiWi6BMf9G9hblFi3bRIg,Pomodorino,0,11,4.5,4,7003.404565857149,European
K7ElVO2ubVlFs0AS2pzVcQ,Casa do Sardo,0,16,4.5,2,5029.570311643796,European
Hr4XcfVNATM86ds-F6tmeQ,Bar Du Bom Croqueteria & Grill,0,6,4.0,2,1521.0477548239362,Type of Restaurant
5lGZKXJTUQqb6_bMfGZZ8A,Turino Ristorante & Pizzeria,0,6,4.0,2,2693.2879833304687,European
tzpYEhnJfmYrNYk_cjgaQw,L'Atelier Mimolette,0,3,4.5,1,7093.529609020651,European
smaqTJPpjPUUsYHB69cRoQ,Adegão Português,0,7,4.5,4,5527.392375536853,European
QlA41bUutm2nmD5al1CxgA,Restaurante Siri,0,2,4.5,1,2622.934214588128,Fish
LZMGQ4vTM0-moU6PYzSHng,Rian,0,10,4.5,2,8207.962503414274,Brazilian
sJz2jiRNAXTDc5JvmRgXug,Bar Urca,0,112,4.5,2,9716.373936179083,Brazilian
UdDqoV8pRueF9mNS4p_OuQ,Restaurante Salete,0,4,4.0,2,4114.461013137986,Beverages
rYIVRxEYK9-fcR6EBUzjhw,Irajá Gastrô,0,23,4.0,3,6373.938205426152,Brazilian
WYmZDSwt4D56OfxtNPqaVw,Nova Capela,0,25,4.0,2,7775.043810347885,Beverages
sbGe6O325Kh84KX-SJn-3A,Braseiro da Gávea,0,33,4.5,2,5237.738696381855,Brazilian
7joH9S1HCETJWTHrtvyKnQ,Espaço 7zero6,0,6,4.0,4,7051.770204755538,Entertainment
Z198lFYxauoatPZiEfZAFQ,Cantina da Praça,0,3,3.5,1,8164.894799325562,European
HGdY5Y4KHk9TaAAVi_i_dA,Botequim da Cidade do Samba,0,1,5.0,2,7240.810433171437,Entertainment
2_fgjchsfMuZrAuYuASVzQ,Barraca da Chiquita,0,13,4.0,1,8114.828777210117,Brazilian
X2WUgOkYKN4vr2VSGfCKeA,Eleven Rio,0,5,4.0,4,5722.376727380964,European
l58Eo58MVxvKkUinoA9uZg,Quitéria,0,10,4.5,3,7524.692842189316,Brazilian
CFG4iJX7enIMg-SOTnGuPg,Massa,0,2,4.0,3,6108.944704843623,European
BpQLSta1mLHCACSl_zpGtw,Senkai,0,1,4.0,3,1695.4237532919203,Asian
svVJSeh-wQ4r7h0HGa1xzw,Veggie Govinda,0,11,4.5,2,8567.18990237605,Asian
iBOKncwqyvqLJxGqAxiTHQ,Gurumê Ipanema,0,12,4.0,1,7010.792971885448,Asian
fYiw1xs1W_Dtz1vLI2j6xA,Manoel e Juaquim,0,9,4.0,2,8278.077594599856,Type of Restaurant
_8HlnwhqNdm-rC7vrvaYpg,Entretapas,0,1,4.0,1,5143.338580481311,European
B_rF1RQA93fSqO6gAJh-Bw,Lima Restobar,0,24,4.5,3,6545.555967608536,Latin
9bVDU1o8y4wZ-PP_4cHsFg,Le Blé Noir,0,15,4.5,3,8160.918132821855,European
frfJV0ySmUIaJTSce_OsIg,Dom Cavalcanti,0,3,5.0,3,7285.858134619727,Brazilian
QITNnUXQ4LAXA6jXVuMtNQ,Restaurante Empório Santa Fé,0,2,4.0,1,8426.587242024389,Type of Restaurant
1Y3gyy1JnWL-jRwrDtXfuQ,Tretonti,0,1,5.0,2,8325.69803207312,Brazilian
NPd_Y2EE12QlvxRV9jiNcg,Gracioso,0,2,4.5,2,8200.635552467602,European
6DkYtw8FIMGGysdafYKjaA,Santa Satisfação,0,3,4.5,2,6379.327785911097,Fitness
Pb3VlbNUVXkDpjeEXKgohw,Yeasteria Ponto Cervejeiro,0,8,5.0,3,2345.3890162993184,Beverages
1q2RUmmfOqlYDD5USX4lbQ,Restaurante Fazenda Urbana,0,2,3.5,1,3781.013264760854,Type of Restaurant
Gc75PyRsFrV9uIt4rMdXRw,Aconchego Carioca,0,16,4.5,2,4777.449426177091,Brazilian
rAt9rExO-prU92UXcXe73w,Azteka,0,42,4.0,2,7913.316343603717,Latin
zczzXbq0UqPYZoGgZo6e7A,Botequim Informal,0,25,4.0,2,8265.459412605058,Brazilian
ABAe8NZKg-L7a0ItiCEq1Q,Aloha,0,3,4.5,2,13251.464044040573,Type of Restaurant
